step,type,amount,nameOrig,nameDest,risk_score,risk_category,risk_factors
1,CASH_OUT,82940.31,C1528834618,C476800120,70,MEDIUM,amount>10000; high_risk_type; unique_dest; balance_zeroed
1,DEBIT,4510.22,C280615803,C1254526270,15,LOW,unique_dest
1,DEBIT,8727.74,C166694583,C1129670968,15,LOW,unique_dest
1,PAYMENT,2599.46,C885910946,M1860591867,15,LOW,unique_dest
1,DEBIT,4874.49,C811207775,C1971489295,25,LOW,unique_dest; balance_zeroed
1,PAYMENT,6440.78,C1161148117,M516875052,25,LOW,unique_dest; balance_zeroed
1,PAYMENT,4910.14,C1131592118,M589987187,15,LOW,unique_dest
1,PAYMENT,6444.64,C1262609629,M587180314,15,LOW,unique_dest
1,DEBIT,5149.66,C1955990522,C1330106945,10,LOW,balance_zeroed
1,PAYMENT,7292.16,C69673470,M1082411691,15,LOW,unique_dest
1,CASH_OUT,47458.86,C527211736,C2096057945,60,MEDIUM,amount>10000; high_risk_type; unique_dest
1,CASH_OUT,136872.92,C1533123860,C766572210,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,CASH_OUT,94253.33,C1718906711,C977993101,70,MEDIUM,amount>10000; high_risk_type; unique_dest; balance_zeroed
1,PAYMENT,2998.04,C71802912,M2134271532,15,LOW,unique_dest
1,PAYMENT,3454.08,C686349795,M1831010686,15,LOW,unique_dest
1,PAYMENT,4316.2,C1423768154,M404222443,15,LOW,unique_dest
1,PAYMENT,2131.84,C1987977423,M61073295,25,LOW,unique_dest; balance_zeroed
1,PAYMENT,12986.61,C807322507,M396485834,40,MEDIUM,amount>10000; unique_dest
1,TRANSFER,42712.39,C283039401,C1330106945,55,MEDIUM,amount>10000; high_risk_type; balance_zeroed
1,TRANSFER,77957.68,C207471778,C1761291320,60,MEDIUM,amount>10000; high_risk_type; unique_dest
1,TRANSFER,17231.46,C1243171897,C783286238,60,MEDIUM,amount>10000; high_risk_type; unique_dest
1,TRANSFER,78766.03,C1376151044,C1749186397,60,MEDIUM,amount>10000; high_risk_type; unique_dest
1,TRANSFER,224606.64,C873175411,C766572210,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,125872.53,C1443967876,C392292416,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,379856.23,C1449772539,C1590550415,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,1505626.01,C926859124,C665576141,75,HIGH,amount>10000; amount>100000; high_risk_type; unique_dest
1,TRANSFER,554026.99,C1603696865,C766572210,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,147543.1,C12905860,C1359044626,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,761507.39,C412788346,C1590550415,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,1429051.47,C1520267010,C1590550415,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,358831.92,C908084672,C392292416,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,367768.4,C288306765,C1359044626,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,209711.11,C1556867940,C1509514333,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,583848.46,C1839168128,C1286084959,75,HIGH,amount>10000; amount>100000; high_risk_type; unique_dest
1,TRANSFER,1724887.05,C1495608502,C1590550415,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,710544.77,C835773569,C1359044626,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,581294.26,C843299092,C1590550415,60,MEDIUM,amount>10000; amount>100000; high_risk_type
1,TRANSFER,11996.58,C605982374,C1225616405,60,MEDIUM,amount>10000; high_risk_type; unique_dest
1,PAYMENT,2875.1,C1412322831,M1651262695,15,LOW,unique_dest
1,PAYMENT,8586.98,C1305004711,M494077446,25,LOW,unique_dest; balance_zeroed
